timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,temp
2024-10-31T03:33:52.423911,-0.05810546875,-0.9423828125,-0.091552734375,34.14503816793893,-29.68702290076336,-30.076335877862597,24.106470588235297
2024-10-31T03:33:52.529888,-0.0380859375,-0.961181640625,-0.031005859375,30.099236641221374,-44.29770992366412,-21.65648854961832,24.15352941176471
2024-10-31T03:33:52.635842,0.092041015625,-0.98095703125,0.02685546875,14.534351145038167,-40.229007633587784,-11.664122137404581,24.15352941176471
2024-10-31T03:33:52.741810,0.12744140625,-1.061279296875,0.16748046875,32.282442748091604,-73.29770992366412,29.748091603053435,24.106470588235297
2024-10-31T03:33:52.847761,-0.02978515625,-1.08984375,0.162353515625,-24.0,-47.954198473282446,3.7938931297709924,24.24764705882353
2024-10-31T03:33:52.953708,0.046142578125,-0.99072265625,0.002197265625,-53.83206106870229,-37.93129770992366,12.679389312977099,24.15352941176471
2024-10-31T03:33:53.059634,-0.156982421875,-0.96044921875,-0.033203125,-28.52671755725191,-11.694656488549619,26.595419847328245,24.15352941176471
2024-10-31T03:33:53.165578,-0.158447265625,-0.8779296875,-0.06591796875,-17.30534351145038,-1.251908396946565,-4.206106870229007,24.20058823529412
2024-10-31T03:33:53.271536,-0.08203125,-0.90380859375,-0.14208984375,-1.450381679389313,-4.519083969465649,8.877862595419847,24.15352941176471
2024-10-31T03:33:53.377484,-0.121337890625,-0.947998046875,-0.119140625,-2.549618320610687,-2.0381679389312977,5.206106870229007,24.24764705882353
2024-10-31T03:33:53.483440,-0.09033203125,-0.934326171875,-0.154296875,-2.5572519083969465,-3.9618320610687023,-1.5419847328244274,24.20058823529412
2024-10-31T03:33:53.589389,-0.086181640625,-0.934814453125,-0.171630859375,-1.381679389312977,-1.1297709923664123,0.4122137404580153,24.24764705882353
2024-10-31T03:33:53.695349,-0.913818359375,-0.91015625,0.3671875,-48.58015267175573,-90.5114503816794,-101.45801526717557,24.24764705882353
2024-10-31T03:33:53.801298,-0.882080078125,-0.38134765625,0.69873046875,-32.7557251908397,23.52671755725191,-43.916030534351144,24.20058823529412
2024-10-31T03:33:53.907251,-0.115478515625,-0.924072265625,-0.218505859375,4.038167938931298,29.908396946564885,-40.954198473282446,24.15352941176471
2024-10-31T03:33:54.013198,-0.01416015625,-0.401611328125,-0.14306640625,39.02290076335878,63.282442748091604,28.022900763358777,24.24764705882353
2024-10-31T03:33:54.119150,0.426513671875,-0.874755859375,-0.6904296875,21.061068702290076,54.725190839694655,75.76335877862596,24.294705882352943
2024-10-31T03:33:54.225107,0.87060546875,-0.83740234375,-1.146240234375,53.12213740458015,47.6412213740458,12.725190839694656,24.24764705882353
2024-10-31T03:33:54.331071,1.261474609375,-1.502197265625,-1.5244140625,163.77862595419847,59.404580152671755,106.4885496183206,24.24764705882353
2024-10-31T03:33:54.437019,1.101318359375,-1.27587890625,-1.3076171875,117.16030534351145,61.099236641221374,184.7709923664122,24.388823529411766
2024-10-31T03:33:54.542973,1.131591796875,-1.332275390625,-1.24658203125,102.54198473282443,61.14503816793893,74.12213740458016,24.294705882352943
2024-10-31T03:33:54.648935,0.857421875,-0.851318359375,-1.000732421875,54.48091603053435,27.053435114503817,125.31297709923665,24.341764705882355
2024-10-31T03:33:54.754895,0.76171875,-1.353515625,-1.02978515625,62.55725190839695,28.587786259541986,107.16793893129771,24.20058823529412
2024-10-31T03:33:54.860854,0.9736328125,-0.2958984375,-0.968505859375,7.977099236641221,-16.30534351145038,132.3969465648855,24.20058823529412
2024-10-31T03:33:54.966810,0.57275390625,-1.947265625,-0.909912109375,83.76335877862596,41.01526717557252,67.54198473282443,24.341764705882355
2024-10-31T03:33:55.072759,0.4609375,-0.12353515625,-0.64990234375,54.32824427480916,43.412213740458014,188.4732824427481,24.341764705882355
2024-10-31T03:33:55.178718,0.390625,-0.45068359375,-0.619873046875,-58.63358778625954,-30.587786259541986,128.87786259541986,24.294705882352943
2024-10-31T03:33:55.284676,-0.09423828125,-1.540283203125,-0.656494140625,36.87786259541985,-41.89312977099237,26.076335877862597,24.388823529411766
2024-10-31T03:33:55.390630,-0.755859375,-2.0,-0.213623046875,-7.030534351145038,-18.14503816793893,95.27480916030534,24.341764705882355
2024-10-31T03:33:55.496575,-0.24609375,-0.433349609375,-0.170654296875,36.969465648854964,-3.1755725190839694,60.58015267175573,24.24764705882353
2024-10-31T03:33:55.602530,-0.129150390625,-1.526611328125,-0.290283203125,74.65648854961832,-39.19847328244275,-192.40458015267177,24.294705882352943
2024-10-31T03:33:55.708488,-0.509521484375,-1.65478515625,-0.22216796875,-1.3053435114503817,7.091603053435114,190.45038167938932,24.24764705882353
2024-10-31T03:33:55.814442,0.000244140625,-1.422119140625,-0.53369140625,89.69465648854961,16.022900763358777,-4.99236641221374,24.341764705882355
2024-10-31T03:33:55.920395,0.32861328125,-0.775146484375,-0.537109375,152.42748091603053,-13.51908396946565,-220.09923664122138,24.388823529411766
2024-10-31T03:33:56.026343,0.06298828125,-1.1630859375,-0.70458984375,181.01526717557252,-44.51908396946565,-250.13740458015266,24.294705882352943
2024-10-31T03:33:56.132299,0.265869140625,-0.766845703125,-0.26025390625,31.458015267175572,74.37404580152672,250.12977099236642,24.341764705882355
2024-10-31T03:33:56.238264,0.219970703125,-0.829345703125,-0.12158203125,-26.46564885496183,79.3587786259542,250.12977099236642,24.388823529411766
2024-10-31T03:33:56.344218,0.259765625,-0.930419921875,0.208984375,139.3969465648855,27.69465648854962,-250.13740458015266,24.294705882352943
2024-10-31T03:33:56.450174,-0.05419921875,-0.79052734375,-0.147705078125,31.068702290076335,-44.908396946564885,-250.13740458015266,24.435882352941178
2024-10-31T03:33:56.556129,0.296142578125,-1.010009765625,-0.412841796875,-158.63358778625954,-7.419847328244275,118.64885496183206,24.388823529411766
2024-10-31T03:33:56.662089,-0.05029296875,-1.44873046875,-0.085205078125,-3.7251908396946565,45.18320610687023,250.12977099236642,24.388823529411766
2024-10-31T03:33:56.768043,0.121826171875,-0.85595703125,-0.004150390625,171.27480916030535,-67.86259541984732,-250.13740458015266,24.341764705882355
2024-10-31T03:33:56.873993,0.146728515625,-0.0712890625,-0.37841796875,104.52671755725191,-6.183206106870229,-142.59541984732823,24.294705882352943
2024-10-31T03:33:56.979938,0.156005859375,-1.322998046875,0.0859375,-250.13740458015266,13.702290076335878,250.12977099236642,24.435882352941178
2024-10-31T03:33:57.085889,1.99993896484375,-1.49365234375,-0.3837890625,35.55725190839695,-55.213740458015266,249.0,25.141764705882352
2024-10-31T03:33:57.191848,0.012939453125,-1.345458984375,-0.108642578125,218.21374045801528,-38.396946564885496,-250.13740458015266,23.73
2024-10-31T03:33:57.297802,0.14794921875,-0.268310546875,-0.3505859375,33.3206106870229,108.72519083969466,240.27480916030535,25.188823529411764
2024-10-31T03:33:57.403756,-0.041748046875,-0.0009765625,-0.186767578125,-114.5114503816794,163.44274809160305,-250.13740458015266,23.73
2024-10-31T03:33:57.509709,-0.074462890625,-0.5615234375,-0.09375,130.18320610687022,33.412213740458014,-250.13740458015266,25.188823529411764
2024-10-31T03:33:57.615662,0.698974609375,-1.274169921875,0.487548828125,76.26717557251908,-16.427480916030536,-163.6946564885496,24.48294117647059
2024-10-31T03:33:57.721622,0.329345703125,-0.6806640625,0.547607421875,-27.64885496183206,0.35877862595419846,-7.236641221374046,23.73
2024-10-31T03:33:57.827574,0.318115234375,-0.7177734375,0.567626953125,55.62595419847328,5.99236641221374,-17.48854961832061,24.435882352941178
2024-10-31T03:33:57.933521,0.3271484375,-0.73193359375,0.57861328125,8.702290076335878,5.511450381679389,-4.9465648854961835,24.53
2024-10-31T03:33:58.039472,0.29541015625,-0.741455078125,0.560791015625,0.8473282442748091,1.6259541984732824,3.0,24.577058823529413
2024-10-31T03:33:58.145464,0.31396484375,-0.76171875,0.57080078125,-0.19083969465648856,5.8320610687022905,-3.7557251908396947,25.188823529411764
2024-10-31T03:33:58.251499,0.298828125,-0.77001953125,0.59033203125,0.44274809160305345,-0.015267175572519083,0.6412213740458015,24.48294117647059
2024-10-31T03:33:58.357522,0.310791015625,-0.753662109375,0.572998046875,1.015267175572519,-0.9694656488549618,0.2748091603053435,24.48294117647059
2024-10-31T03:33:58.463500,0.310546875,-0.76123046875,0.57958984375,0.6946564885496184,-0.04580152671755725,0.6335877862595419,24.48294117647059
2024-10-31T03:33:58.569448,0.300537109375,-0.771484375,0.60302734375,0.11450381679389313,-0.29770992366412213,0.007633587786259542,24.435882352941178
2024-10-31T03:33:58.675418,0.30712890625,-0.74853515625,0.5654296875,1.2748091603053435,0.8778625954198473,2.480916030534351,25.141764705882352
2024-10-31T03:33:58.781378,0.298095703125,-0.752685546875,0.587646484375,1.3129770992366412,-0.35877862595419846,0.04580152671755725,24.53
2024-10-31T03:33:58.887325,0.303955078125,-0.76611328125,0.60400390625,0.7786259541984732,-0.6717557251908397,-0.25190839694656486,24.53
2024-10-31T03:33:58.993272,0.274658203125,-0.787109375,0.595703125,0.2824427480916031,0.19083969465648856,-3.66412213740458,24.577058823529413
2024-10-31T03:33:59.099226,0.3017578125,-0.756103515625,0.589111328125,1.1755725190839694,-0.3282442748091603,-0.10687022900763359,24.53
2024-10-31T03:33:59.205186,0.2822265625,-0.741943359375,0.553466796875,1.3282442748091603,0.9847328244274809,1.549618320610687,24.48294117647059
2024-10-31T03:33:59.311150,0.301025390625,-0.7666015625,0.59521484375,0.7175572519083969,-0.3893129770992366,1.7938931297709924,24.577058823529413
2024-10-31T03:33:59.417106,0.3076171875,-0.763671875,0.593505859375,0.8091603053435115,-0.5725190839694656,-0.2824427480916031,24.53
2024-10-31T03:33:59.523048,0.2890625,-0.75537109375,0.579345703125,1.2290076335877862,-0.6030534351145038,-0.16030534351145037,24.48294117647059
2024-10-31T03:33:59.629005,0.287109375,-0.77001953125,0.6025390625,0.9236641221374046,-0.5725190839694656,-0.5572519083969466,23.73
2024-10-31T03:33:59.734961,0.285888671875,-0.770263671875,0.598388671875,0.7709923664122137,-0.6793893129770993,-0.17557251908396945,24.53
2024-10-31T03:33:59.840936,0.28759765625,-0.763427734375,0.5791015625,1.3358778625954197,-0.22137404580152673,-0.17557251908396945,23.73
2024-10-31T03:33:59.946922,0.286865234375,-0.757568359375,0.58740234375,1.4351145038167938,-0.21374045801526717,-0.8931297709923665,24.53
2024-10-31T03:34:00.052908,0.2890625,-0.769775390625,0.59521484375,0.7251908396946565,-0.6335877862595419,-0.2595419847328244,24.577058823529413
2024-10-31T03:34:00.158895,0.2880859375,-0.7705078125,0.606201171875,0.8015267175572519,-0.4580152671755725,-0.35877862595419846,24.53
2024-10-31T03:34:00.264869,0.28857421875,-0.760009765625,0.620849609375,1.1526717557251909,0.7022900763358778,1.633587786259542,24.577058823529413
2024-10-31T03:34:00.370828,0.29150390625,-0.767333984375,0.596435546875,0.9541984732824428,-0.8015267175572519,-0.366412213740458,24.53
2024-10-31T03:34:00.476784,0.29150390625,-0.76904296875,0.59765625,0.5190839694656488,-0.5419847328244275,-0.20610687022900764,24.577058823529413
2024-10-31T03:34:00.582734,0.282958984375,-0.75732421875,0.5869140625,1.183206106870229,-0.24427480916030533,-0.1450381679389313,23.777058823529412
2024-10-31T03:34:00.688683,0.28515625,-0.754638671875,0.598876953125,0.9770992366412213,-0.549618320610687,0.2366412213740458,24.53
2024-10-31T03:34:00.794631,0.282470703125,-0.771240234375,0.5859375,0.6183206106870229,-0.816793893129771,-0.007633587786259542,24.577058823529413
2024-10-31T03:34:00.900576,0.288818359375,-0.76220703125,0.596923828125,0.7175572519083969,-0.5954198473282443,0.16793893129770993,24.53
2024-10-31T03:34:01.006536,0.283447265625,-0.75732421875,0.583984375,0.8091603053435115,-0.3511450381679389,0.12213740458015267,24.48294117647059
2024-10-31T03:34:01.112500,0.2890625,-0.76123046875,0.59619140625,0.4961832061068702,-0.6793893129770993,0.11450381679389313,24.577058823529413
2024-10-31T03:34:01.218488,0.284423828125,-0.7626953125,0.591064453125,0.2366412213740458,-0.5954198473282443,0.6870229007633588,24.53
2024-10-31T03:34:01.324463,0.2841796875,-0.76318359375,0.59375,0.8549618320610687,-0.44274809160305345,0.35877862595419846,23.824117647058827
2024-10-31T03:34:01.430419,0.28369140625,-0.7734375,0.591552734375,0.8320610687022901,-0.6030534351145038,0.061068702290076333,24.53
2024-10-31T03:34:01.536367,0.296142578125,-0.770263671875,0.590087890625,0.46564885496183206,-0.7175572519083969,0.09923664122137404,24.577058823529413
2024-10-31T03:34:01.642319,0.283935546875,-0.759765625,0.607666015625,0.816793893129771,-0.4732824427480916,0.12213740458015267,24.671176470588236
2024-10-31T03:34:01.748264,0.282958984375,-0.760498046875,0.601318359375,1.0305343511450382,-0.5801526717557252,-1.8549618320610688,24.624117647058824
2024-10-31T03:34:01.854217,0.29296875,-0.76953125,0.587890625,0.6793893129770993,-0.3282442748091603,0.20610687022900764,24.48294117647059
2024-10-31T03:34:01.960161,0.278564453125,-0.75537109375,0.6005859375,0.48854961832061067,-0.5801526717557252,0.42748091603053434,24.624117647058824
2024-10-31T03:34:02.066113,0.2734375,-0.7607421875,0.589599609375,1.1908396946564885,-0.22137404580152673,0.6412213740458015,24.624117647058824
2024-10-31T03:34:02.172080,0.279541015625,-0.765869140625,0.593994140625,0.9389312977099237,-0.8931297709923665,-0.31297709923664124,24.577058823529413
2024-10-31T03:34:02.278046,0.27880859375,-0.769287109375,0.595947265625,0.8931297709923665,-0.549618320610687,-0.5572519083969466,24.624117647058824
2024-10-31T03:34:02.383997,0.279541015625,-0.764892578125,0.5908203125,0.9236641221374046,-0.3816793893129771,1.9465648854961832,24.577058823529413
2024-10-31T03:34:02.489950,0.275390625,-0.7783203125,0.597900390625,1.1297709923664123,-0.46564885496183206,-0.19083969465648856,24.53
2024-10-31T03:34:02.595900,0.28466796875,-0.78076171875,0.59423828125,0.9007633587786259,-0.6183206106870229,-0.3511450381679389,24.671176470588236
2024-10-31T03:34:02.701866,0.280517578125,-0.763427734375,0.60107421875,1.0305343511450382,-0.5267175572519084,-0.24427480916030533,24.624117647058824
2024-10-31T03:34:02.807809,0.2822265625,-0.75634765625,0.59130859375,1.3053435114503817,-0.33587786259541985,-0.37404580152671757,24.624117647058824
2024-10-31T03:34:02.913755,0.27587890625,-0.765625,0.596435546875,0.9465648854961832,-0.48091603053435117,-0.6717557251908397,24.671176470588236
2024-10-31T03:34:03.019708,0.278076171875,-0.768798828125,0.598388671875,0.7175572519083969,-0.31297709923664124,-0.7022900763358778,24.624117647058824
2024-10-31T03:34:03.125665,0.277587890625,-0.76123046875,0.59521484375,1.0381679389312977,-0.3969465648854962,-0.31297709923664124,24.671176470588236
2024-10-31T03:34:03.231628,0.2822265625,-0.7666015625,0.593505859375,1.0229007633587786,-0.6030534351145038,-0.12213740458015267,24.624117647058824
2024-10-31T03:34:03.337581,0.282470703125,-0.772705078125,0.5966796875,0.9465648854961832,-0.8702290076335878,-0.2366412213740458,24.671176470588236
2024-10-31T03:34:03.443531,0.274658203125,-0.6953125,0.463623046875,5.427480916030534,7.732824427480916,10.244274809160306,24.577058823529413
2024-10-31T03:34:03.549479,0.28076171875,-0.75732421875,0.593505859375,1.4045801526717556,-0.32061068702290074,-0.06870229007633588,24.624117647058824
2024-10-31T03:34:03.655435,0.277099609375,-0.76611328125,0.592529296875,0.816793893129771,-0.5954198473282443,-0.25190839694656486,24.577058823529413
2024-10-31T03:34:03.761393,0.277587890625,-0.7685546875,0.608642578125,0.5267175572519084,-0.40458015267175573,-0.24427480916030533,24.624117647058824
2024-10-31T03:34:03.867345,0.275390625,-0.76025390625,0.598876953125,0.8015267175572519,-0.5419847328244275,0.24427480916030533,24.624117647058824
2024-10-31T03:34:03.973290,0.27978515625,-0.779296875,0.596435546875,0.8625954198473282,-0.6870229007633588,0.24427480916030533,24.671176470588236
2024-10-31T03:34:04.079248,0.279052734375,-0.77978515625,0.594970703125,0.5877862595419847,-0.8396946564885496,0.25190839694656486,24.624117647058824
2024-10-31T03:34:04.185222,0.271484375,-0.760498046875,0.595947265625,0.5572519083969466,-0.7099236641221374,0.4198473282442748,24.671176470588236
2024-10-31T03:34:04.291187,0.296630859375,-0.7509765625,0.59521484375,1.1755725190839694,-0.5877862595419847,0.0,24.624117647058824
2024-10-31T03:34:04.397163,0.271484375,-0.7724609375,0.5908203125,0.7022900763358778,-0.7099236641221374,0.04580152671755725,24.671176470588236
2024-10-31T03:34:04.503121,0.27734375,-0.7763671875,0.59912109375,0.2824427480916031,-0.7938931297709924,0.0,24.671176470588236
2024-10-31T03:34:04.609072,0.271728515625,-0.758056640625,0.6025390625,0.9007633587786259,-0.5648854961832062,0.37404580152671757,24.718235294117648
2024-10-31T03:34:04.715028,0.288330078125,-0.76513671875,0.594970703125,0.9389312977099237,-0.8549618320610687,-0.030534351145038167,24.671176470588236
2024-10-31T03:34:04.820978,0.27490234375,-0.778076171875,0.597412109375,0.40458015267175573,-0.6946564885496184,-0.46564885496183206,24.624117647058824
2024-10-31T03:34:04.926932,0.2724609375,-0.76318359375,0.60498046875,0.5954198473282443,-0.4961832061068702,-0.33587786259541985,24.671176470588236
2024-10-31T03:34:05.032882,0.279052734375,-0.755859375,0.603271484375,1.3969465648854962,-0.4122137404580153,-0.03816793893129771,24.624117647058824
2024-10-31T03:34:05.138851,0.295166015625,-0.76708984375,0.60400390625,0.8015267175572519,-0.6106870229007634,-0.1984732824427481,24.671176470588236
2024-10-31T03:34:05.244813,0.2666015625,-0.77734375,0.5849609375,0.6183206106870229,-0.4961832061068702,-0.9694656488549618,24.718235294117648
2024-10-31T03:34:05.350767,0.273193359375,-0.75537109375,0.597900390625,1.2061068702290076,-0.3435114503816794,-0.366412213740458,24.624117647058824
2024-10-31T03:34:05.456722,0.26708984375,-0.756103515625,0.596435546875,1.297709923664122,-0.2900763358778626,-0.20610687022900764,24.53
2024-10-31T03:34:05.562674,0.2724609375,-0.786376953125,0.60107421875,0.6946564885496184,-0.6717557251908397,-0.4351145038167939,24.624117647058824
2024-10-31T03:34:05.668627,0.267578125,-0.75439453125,0.595703125,0.8549618320610687,-0.3816793893129771,-0.4198473282442748,24.577058823529413
2024-10-31T03:34:05.774579,0.274658203125,-0.765625,0.582763671875,1.3969465648854962,-0.31297709923664124,-0.13740458015267176,24.718235294117648
2024-10-31T03:34:05.880532,0.286865234375,-0.7744140625,0.596923828125,1.1145038167938932,-0.7175572519083969,-0.33587786259541985,24.671176470588236
2024-10-31T03:34:05.986479,0.274658203125,-0.774169921875,0.607666015625,0.48091603053435117,-0.5801526717557252,-0.5648854961832062,24.718235294117648
2024-10-31T03:34:06.092447,0.27099609375,-0.74462890625,0.59765625,1.1145038167938932,-0.366412213740458,-0.22137404580152673,24.671176470588236
2024-10-31T03:34:06.198415,0.263671875,-0.765380859375,0.594482421875,1.183206106870229,-0.37404580152671757,-0.1297709923664122,24.671176470588236
2024-10-31T03:34:06.304363,0.272216796875,-0.7841796875,0.595947265625,0.48091603053435117,-0.7099236641221374,-0.3893129770992366,24.718235294117648
2024-10-31T03:34:06.410317,0.273193359375,-0.750732421875,0.59375,0.6564885496183206,-0.5801526717557252,-0.12213740458015267,24.577058823529413
2024-10-31T03:34:06.516270,0.273681640625,-0.750244140625,0.5966796875,1.4274809160305344,-0.45038167938931295,0.17557251908396945,24.718235294117648
2024-10-31T03:34:06.622223,0.291259765625,-0.767822265625,0.595947265625,0.7251908396946565,-0.6259541984732825,-0.1297709923664122,24.577058823529413
2024-10-31T03:34:06.728174,0.273681640625,-0.771484375,0.599609375,0.16793893129770993,-0.5190839694656488,-0.07633587786259542,24.624117647058824
2024-10-31T03:34:06.834121,0.2744140625,-0.75244140625,0.6025390625,0.8473282442748091,-0.46564885496183206,0.11450381679389313,24.718235294117648
2024-10-31T03:34:06.940072,0.277587890625,-0.772705078125,0.5888671875,1.1755725190839694,-0.4732824427480916,0.13740458015267176,24.624117647058824
2024-10-31T03:34:07.046022,0.279052734375,-0.78515625,0.59765625,0.2748091603053435,-0.6870229007633588,-0.0916030534351145,24.624117647058824
2024-10-31T03:34:07.151993,0.275634765625,-0.763916015625,0.6005859375,0.5038167938931297,-0.6793893129770993,0.26717557251908397,24.671176470588236
2024-10-31T03:34:07.257965,0.274658203125,-0.759521484375,0.58544921875,1.2900763358778626,-0.3816793893129771,0.40458015267175573,24.624117647058824
2024-10-31T03:34:07.363916,0.27880859375,-0.775146484375,0.59619140625,0.7480916030534351,-0.7480916030534351,-0.030534351145038167,24.671176470588236
2024-10-31T03:34:07.469880,0.278076171875,-0.779052734375,0.597412109375,0.03816793893129771,-0.816793893129771,-0.10687022900763359,24.718235294117648
2024-10-31T03:34:07.575837,0.279541015625,-0.736328125,0.598388671875,1.015267175572519,-0.549618320610687,0.33587786259541985,24.671176470588236
2024-10-31T03:34:07.681788,0.27001953125,-0.75830078125,0.599609375,1.3282442748091603,-0.3435114503816794,0.16030534351145037,24.624117647058824
2024-10-31T03:34:07.787735,0.278076171875,-0.79150390625,0.602783203125,0.21374045801526717,-0.6259541984732825,-0.22137404580152673,24.577058823529413
2024-10-31T03:34:07.893695,0.26953125,-0.736328125,0.60205078125,0.5572519083969466,-0.5572519083969466,-0.33587786259541985,24.718235294117648
2024-10-31T03:34:07.999643,0.27734375,-0.7451171875,0.591064453125,1.534351145038168,-0.2900763358778626,-0.0916030534351145,24.624117647058824
2024-10-31T03:34:08.105609,0.290283203125,-0.79248046875,0.54443359375,0.15267175572519084,-0.9389312977099237,2.030534351145038,24.671176470588236
2024-10-31T03:34:08.211581,0.27001953125,-0.7861328125,0.6083984375,0.26717557251908397,-0.6259541984732825,-0.07633587786259542,24.718235294117648
2024-10-31T03:34:08.317539,0.26904296875,-0.74560546875,0.6171875,1.1450381679389312,-0.45038167938931295,-0.2366412213740458,24.671176470588236
2024-10-31T03:34:08.423489,0.268798828125,-0.771240234375,0.5966796875,1.7251908396946565,-0.37404580152671757,-0.2900763358778626,24.624117647058824
2024-10-31T03:34:08.529438,0.2705078125,-0.78515625,0.59765625,0.44274809160305345,-0.6641221374045801,-0.7633587786259542,24.718235294117648
2024-10-31T03:34:08.635387,0.266357421875,-0.76806640625,0.608642578125,0.5267175572519084,-0.33587786259541985,-0.22900763358778625,24.671176470588236
2024-10-31T03:34:08.741333,0.2666015625,-0.758056640625,0.602294921875,1.6488549618320612,-0.25190839694656486,-0.1450381679389313,24.624117647058824
2024-10-31T03:34:08.847280,0.27294921875,-0.773193359375,0.602783203125,1.1068702290076335,-0.6870229007633588,-0.3893129770992366,24.671176470588236
2024-10-31T03:34:08.953226,0.25048828125,-0.78466796875,0.606689453125,0.13740458015267176,-0.7251908396946565,-0.5267175572519084,24.577058823529413
2024-10-31T03:34:09.059185,0.25830078125,-0.7421875,0.622802734375,1.0229007633587786,-0.44274809160305345,-0.0916030534351145,24.624117647058824
2024-10-31T03:34:09.165149,0.270751953125,-0.750244140625,0.578369140625,1.6564885496183206,-0.44274809160305345,-0.13740458015267176,24.671176470588236
2024-10-31T03:34:09.271117,0.272705078125,-0.79052734375,0.603759765625,0.549618320610687,-0.6870229007633588,-0.22900763358778625,24.624117647058824
2024-10-31T03:34:09.377066,0.279052734375,-0.75732421875,0.61376953125,0.22900763358778625,-0.5267175572519084,-0.17557251908396945,24.671176470588236
2024-10-31T03:34:09.482992,0.26708984375,-0.7431640625,0.6025390625,1.6030534351145038,-0.46564885496183206,0.22137404580152673,24.671176470588236
2024-10-31T03:34:09.588930,0.26904296875,-0.7802734375,0.5986328125,0.9465648854961832,-0.7786259541984732,-0.015267175572519083,24.718235294117648
2024-10-31T03:34:09.694883,0.2734375,-0.794189453125,0.603515625,-0.07633587786259542,-0.7633587786259542,0.015267175572519083,24.718235294117648
2024-10-31T03:34:09.800829,0.266357421875,-0.7470703125,0.597412109375,0.9083969465648855,-0.5114503816793893,0.1984732824427481,24.671176470588236
2024-10-31T03:34:09.906782,0.274169921875,-0.7587890625,0.593017578125,1.5267175572519085,-0.4351145038167939,0.22137404580152673,24.624117647058824
2024-10-31T03:34:10.012728,0.268310546875,-0.78369140625,0.6083984375,0.3435114503816794,-0.6335877862595419,-0.12213740458015267,24.624117647058824
2024-10-31T03:34:10.118702,0.265380859375,-0.77099609375,0.601318359375,0.08396946564885496,-0.6030534351145038,0.16793893129770993,24.671176470588236
2024-10-31T03:34:10.224694,0.256103515625,-0.744140625,0.597412109375,1.4885496183206106,-0.45038167938931295,0.1450381679389313,24.624117647058824
2024-10-31T03:34:10.330655,0.2724609375,-0.785888671875,0.59228515625,1.0458015267175573,-0.7709923664122137,-0.07633587786259542,24.671176470588236
2024-10-31T03:34:10.436636,0.27099609375,-0.791748046875,0.5986328125,1.816793893129771,-0.6641221374045801,-0.25190839694656486,24.624117647058824
2024-10-31T03:34:10.542596,0.267578125,-0.746337890625,0.610595703125,0.7099236641221374,-0.48854961832061067,0.1297709923664122,24.671176470588236
2024-10-31T03:34:10.648548,0.27294921875,-0.75927734375,0.58544921875,1.6641221374045803,-0.44274809160305345,-1.9389312977099236,24.624117647058824
2024-10-31T03:34:10.754503,0.273681640625,-0.787841796875,0.592041015625,0.46564885496183206,-0.6259541984732825,-0.4580152671755725,24.624117647058824
2024-10-31T03:34:10.860452,0.26416015625,-0.772216796875,0.607177734375,0.3282442748091603,-0.5954198473282443,-0.35877862595419846,24.577058823529413
2024-10-31T03:34:10.966403,0.269775390625,-0.7421875,0.597900390625,1.5114503816793894,-0.16030534351145037,-0.5343511450381679,24.624117647058824
2024-10-31T03:34:11.072365,0.267578125,-0.767822265625,0.594482421875,1.1755725190839694,-0.6106870229007634,-0.48091603053435117,24.53
2024-10-31T03:34:11.178336,0.254150390625,-0.792236328125,0.5986328125,0.183206106870229,-0.7022900763358778,-0.7633587786259542,24.624117647058824
2024-10-31T03:34:11.284287,0.262451171875,-0.759033203125,0.60498046875,0.9923664122137404,-0.4732824427480916,-0.21374045801526717,24.624117647058824
2024-10-31T03:34:11.390240,0.267822265625,-0.752197265625,0.606201171875,1.916030534351145,-0.29770992366412213,-0.31297709923664124,24.577058823529413
2024-10-31T03:34:11.496189,0.267578125,-0.781494140625,0.59765625,0.7557251908396947,-0.7022900763358778,-0.5877862595419847,24.624117647058824
2024-10-31T03:34:11.602141,0.26416015625,-0.790283203125,0.60791015625,0.3511450381679389,-0.4351145038167939,-0.6030534351145038,24.624117647058824
2024-10-31T03:34:11.708088,0.26708984375,-0.743408203125,0.59814453125,1.6564885496183206,-0.24427480916030533,-0.08396946564885496,24.577058823529413
2024-10-31T03:34:11.814039,0.27392578125,-0.769775390625,0.595703125,1.3740458015267176,-0.6717557251908397,-0.549618320610687,24.624117647058824
2024-10-31T03:34:11.919986,0.26806640625,-0.7958984375,0.608154296875,0.03816793893129771,-0.7938931297709924,-0.3435114503816794,24.624117647058824
2024-10-31T03:34:12.025930,0.260498046875,-0.748779296875,0.60546875,0.9312977099236641,-0.549618320610687,1.8702290076335877,24.671176470588236
2024-10-31T03:34:12.131902,0.26806640625,-0.7421875,0.595703125,1.6870229007633588,-0.37404580152671757,0.08396946564885496,24.624117647058824
2024-10-31T03:34:12.237866,0.27099609375,-0.78662109375,0.599853515625,0.5419847328244275,-0.7480916030534351,-0.22137404580152673,24.48294117647059
2024-10-31T03:34:12.343815,0.26416015625,-0.777099609375,0.601806640625,0.16030534351145037,-0.7022900763358778,1.8625954198473282,24.671176470588236
2024-10-31T03:34:12.449764,0.26806640625,-0.746826171875,0.60498046875,1.3511450381679388,-0.3435114503816794,-0.0916030534351145,24.624117647058824
2024-10-31T03:34:12.555710,0.2744140625,-0.760986328125,0.59619140625,1.282442748091603,-0.7251908396946565,0.17557251908396945,24.671176470588236
